ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_14047 
ORF_14925 
ORF_15055 
ORF_15292 
ORF_17293 
ORF_17467 
ORF_18081 
ORF_18997 
ORF_19231 
ORF_20721 
ORF_20839 
ORF_21621 
ORF_22068 
ORF_2617 
ORF_2881 
ORF_3240 
ORF_3452 
ORF_4200 
ORF_434 
ORF_4362 
ORF_5604 
ORF_5979 
ORF_7342 
ORF_7599 
ORF_8727 
ORF_9148 
ORF_9212 
ORF_9645 
ORF_1150 
ORF_12330 
ORF_1325 
ORF_14059 
ORF_1406 
ORF_14930 
ORF_15249 
ORF_1674 
ORF_18880 
ORF_19237 
ORF_19555 
ORF_21801 
ORF_21955 
ORF_2896 
ORF_2943 
ORF_3552 
ORF_3873 
ORF_3877 
ORF_4104 
ORF_4713 
ORF_4945 
ORF_6408 
ORF_6459 
ORF_7027 
ORF_8859 
ORF_8879 
ORF_930 
ORF_9347 
ORF_996 
ORF_1362 
ORF_14029 
ORF_14628 
ORF_15793 
ORF_15931 
ORF_18073 
ORF_18126 
ORF_18429 
ORF_19221 
ORF_19986 
ORF_21795 
ORF_218 
ORF_21921 
ORF_22180 
ORF_4305 
ORF_4523 
ORF_5119 
ORF_5259 
ORF_5411 
ORF_6619 
ORF_10179 
ORF_10249 
ORF_1259 
ORF_1307 
ORF_13378 
ORF_14161 
ORF_15196 
ORF_15236 
ORF_1543 
ORF_16359 
ORF_1646 
ORF_16578 
ORF_16893 
ORF_16924 
ORF_1785 
ORF_17974 
ORF_18932 
ORF_19721 
ORF_20505 
ORF_20583 
ORF_4117 
ORF_493 
ORF_4987 
ORF_5899 
ORF_662 
ORF_8453 
ORF_959 
ORF_1272 
ORF_13192 
ORF_13975 
ORF_144 
ORF_15437 
ORF_15891 
ORF_16015 
ORF_16953 
ORF_16981 
ORF_17499 
ORF_17724 
ORF_18963 
ORF_20378 
ORF_20390 
ORF_21365 
ORF_22031 
ORF_22102 
ORF_3 
ORF_3345 
ORF_3600 
ORF_4010 
ORF_418 
ORF_4445 
ORF_6061 
ORF_6790 
ORF_801 
ORF_8186 
ORF_8778 
ORF_9358 
ORF_9437 
ORF_9544 
ORF_9595 
ORF_9877 
ORF_10095 
ORF_10626 
ORF_11390 
ORF_11441 
ORF_11862 
ORF_13053 
ORF_14761 
ORF_15996 
ORF_16228 
ORF_1628 
ORF_16892 
ORF_17070 
ORF_17801 
ORF_18945 
ORF_19766 
ORF_20070 
ORF_20451 
ORF_20581 
ORF_20996 
ORF_2582 
ORF_4739 
ORF_5010 
ORF_5057 
ORF_5151 
ORF_521 
ORF_5887 
ORF_6941 
ORF_8059 
ORF_8677 
ORF_9687 
ORF_10362 
ORF_11589 
ORF_11947 
ORF_12529 
ORF_13421 
ORF_13795 
ORF_14467 
ORF_17390 
ORF_18954 
ORF_19407 
ORF_20428 
ORF_2357 
ORF_2694 
ORF_2953 
ORF_3088 
ORF_4073 
ORF_506 
ORF_5593 
ORF_5971 
ORF_6007 
ORF_6475 
ORF_6586 
ORF_7158 
ORF_7413 
ORF_7477 
ORF_820 
ORF_847 
ORF_8547 
ORF_9683 
ORF_10921 
ORF_11859 
ORF_12104 
ORF_13760 
ORF_14192 
ORF_14804 
ORF_1532 
ORF_15376 
ORF_15559 
ORF_16788 
ORF_17024 
ORF_17909 
ORF_18015 
ORF_19808 
ORF_19888 
ORF_20419 
ORF_20535 
ORF_219 
ORF_22 
ORF_239 
ORF_266 
ORF_3294 
ORF_3973 
ORF_4573 
ORF_5627 
ORF_6098 
ORF_6504 
ORF_6564 
ORF_7191 
ORF_7825 
ORF_8248 
ORF_8565 
ORF_8619 
ORF_9128 
ORF_9780 
ORF_9993 
ORF_10287 
ORF_11902 
ORF_13543 
ORF_13789 
ORF_13817 
ORF_14547 
ORF_14769 
ORF_15309 
ORF_15465 
ORF_16837 
ORF_17262 
ORF_17326 
ORF_17546 
ORF_19117 
ORF_19846 
ORF_20479 
ORF_20693 
ORF_20790 
ORF_20890 
ORF_21094 
ORF_21738 
ORF_2419 
ORF_2744 
ORF_2941 
ORF_3214 
ORF_364 
ORF_3987 
ORF_5592 
ORF_5646 
ORF_5736 
ORF_6252 
ORF_6460 
ORF_727 
ORF_7443 
ORF_7727 
ORF_8541 
ORF_9104 
ORF_9283 
ORF_9432 
ORF_10561 
ORF_14067 
ORF_14163 
ORF_14167 
ORF_14496 
ORF_14608 
ORF_14976 
ORF_15472 
ORF_16053 
ORF_17193 
ORF_17542 
ORF_17622 
ORF_17931 
ORF_19627 
ORF_19850 
ORF_2035 
ORF_2045 
ORF_2063 
ORF_2336 
ORF_3098 
ORF_4216 
ORF_4909 
ORF_6907 
ORF_7234 
ORF_7250 
ORF_9087 
ORF_9254 
ORF_9747 
ORF_1168 
ORF_13046 
ORF_13672 
ORF_14721 
ORF_15456 
ORF_16044 
ORF_17341 
ORF_21706 
ORF_21758 
ORF_2271 
ORF_2420 
ORF_277 
ORF_2832 
ORF_4026 
ORF_4243 
ORF_5118 
ORF_582 
ORF_640 
ORF_6578 
ORF_7407 
ORF_7761 
ORF_7815 
ORF_8695 
ORF_8714 
ORF_9197 
ORF_9440 
ORF_9677 
ORF_11614 
ORF_13069 
ORF_13239 
ORF_15471 
ORF_1571 
ORF_16011 
ORF_16275 
ORF_16826 
ORF_17072 
ORF_17398 
ORF_19849 
ORF_20558 
ORF_20755 
ORF_21589 
ORF_2171 
ORF_22113 
ORF_22273 
ORF_22303 
ORF_2836 
ORF_3110 
ORF_4402 
ORF_5451 
ORF_593 
ORF_6997 
ORF_8199 
ORF_852 
ORF_11448 
ORF_11546 
ORF_12977 
ORF_13337 
ORF_13676 
ORF_14607 
ORF_14808 
ORF_15170 
ORF_15640 
ORF_15751 
ORF_15899 
ORF_19016 
ORF_19060 
ORF_21124 
ORF_27 
ORF_2839 
ORF_2912 
ORF_3750 
ORF_4060 
ORF_4095 
ORF_4421 
ORF_5155 
ORF_5689 
ORF_9379 
ORF_9794 
ORF_10746 
ORF_10940 
ORF_12645 
ORF_12734 
ORF_13392 
ORF_13717 
ORF_13878 
ORF_14581 
ORF_14626 
ORF_14740 
ORF_1547 
ORF_15534 
ORF_15877 
ORF_16120 
ORF_16131 
ORF_18447 
ORF_19138 
ORF_19744 
ORF_19876 
ORF_20124 
ORF_21389 
ORF_21521 
ORF_21654 
ORF_22246 
ORF_3529 
ORF_3852 
ORF_390 
ORF_5019 
ORF_6035 
ORF_9970 
ORF_11579 
ORF_12492 
ORF_14596 
ORF_15644 
ORF_16235 
ORF_17486 
ORF_17612 
ORF_19922 
ORF_21209 
ORF_21561 
ORF_21651 
ORF_21911 
ORF_2977 
ORF_3538 
ORF_3834 
ORF_4027 
ORF_5117 
ORF_522 
ORF_5815 
ORF_6470 
ORF_7826 
ORF_8074 
ORF_8315 
ORF_8545 
ORF_9462 
ORF_9983 
ORF_11166 
ORF_12555 
ORF_12986 
ORF_13481 
ORF_13887 
ORF_14538 
ORF_15380 
ORF_15495 
ORF_16976 
ORF_16979 
ORF_17793 
ORF_18319 
ORF_19115 
ORF_19142 
ORF_19868 
ORF_20637 
ORF_20690 
ORF_21041 
ORF_4913 
ORF_5029 
ORF_7397 
ORF_74 
ORF_7562 
ORF_7777 
ORF_8031 
ORF_8326 
ORF_9637 
ORF_1153 
ORF_11936 
ORF_12488 
ORF_12594 
ORF_12975 
ORF_13585 
ORF_13842 
ORF_14123 
ORF_14417 
ORF_14535 
ORF_15453 
ORF_15697 
ORF_16772 
ORF_18574 
ORF_18649 
ORF_19269 
ORF_21896 
ORF_22163 
ORF_22377 
ORF_2394 
ORF_3433 
ORF_4159 
ORF_4171 
ORF_4855 
ORF_5058 
ORF_5170 
ORF_5696 
ORF_5761 
ORF_667 
ORF_7581 
ORF_7913 
ORF_9325 
ORF_1449 
ORF_1534 
ORF_15633 
ORF_15840 
ORF_16620 
ORF_16902 
ORF_17080 
ORF_17596 
ORF_19575 
ORF_19920 
ORF_20009 
ORF_20396 
ORF_20682 
ORF_20761 
ORF_21014 
ORF_21965 
ORF_22188 
ORF_2361 
ORF_2868 
ORF_3985 
ORF_4130 
ORF_425 
ORF_4876 
ORF_5459 
ORF_6519 
ORF_6659 
ORF_6958 
ORF_6982 
ORF_8022 
ORF_8855 
ORF_9090 
ORF_9406 
ORF_10235 
ORF_12677 
ORF_12873 
ORF_1311 
ORF_13691 
ORF_139 
ORF_14237 
ORF_14585 
ORF_152 
ORF_17049 
ORF_18887 
ORF_19457 
ORF_2051 
ORF_21907 
ORF_2681 
ORF_3605 
ORF_726 
ORF_8908 
ORF_10361 
ORF_10396 
ORF_10752 
ORF_10834 
ORF_11306 
ORF_16350 
ORF_16533 
ORF_19083 
ORF_20217 
ORF_20856 
ORF_21712 
ORF_22296 
ORF_2274 
ORF_2410 
ORF_3291 
ORF_5036 
ORF_53 
ORF_6446 
ORF_7902 
ORF_9078 
ORF_10141 
ORF_10941 
ORF_11547 
ORF_11644 
ORF_11895 
ORF_12964 
ORF_14858 
ORF_14935 
ORF_1520 
ORF_15370 
ORF_15589 
ORF_1583 
ORF_18333 
ORF_18364 
ORF_18480 
ORF_19464 
ORF_19611 
ORF_19807 
ORF_2055 
ORF_20570 
ORF_3725 
ORF_4470 
ORF_4633 
ORF_5427 
ORF_5622 
ORF_6561 
ORF_6989 
ORF_7953 
ORF_8247 
ORF_9779 
ORF_1176 
ORF_12132 
ORF_12379 
ORF_12661 
ORF_13776 
ORF_14384 
ORF_14409 
ORF_14673 
ORF_15027 
ORF_15032 
ORF_188 
ORF_19340 
ORF_19371 
ORF_19387 
ORF_19506 
ORF_19657 
ORF_207 
ORF_21180 
ORF_21675 
ORF_3607 
ORF_3855 
ORF_4068 
ORF_5536 
ORF_6194 
ORF_6869 
ORF_12811 
ORF_13052 
ORF_14789 
ORF_14795 
ORF_15182 
ORF_15347 
ORF_15533 
ORF_16326 
ORF_17284 
ORF_17514 
ORF_18281 
ORF_1875 
ORF_20075 
ORF_20711 
ORF_2529 
ORF_3355 
ORF_3460 
ORF_3706 
ORF_408 
ORF_5324 
ORF_7097 
ORF_8372 
ORF_9127 
ORF_9628 
ORF_9884 
ORF_10001 
ORF_10454 
ORF_11556 
ORF_12548 
ORF_13647 
ORF_14133 
ORF_14411 
ORF_16469 
ORF_176 
ORF_17761 
ORF_17932 
ORF_18482 
ORF_19042 
ORF_20401 
ORF_21128 
ORF_2738 
ORF_4871 
ORF_5725 
ORF_5924 
ORF_601 
ORF_6385 
ORF_6553 
ORF_71 
ORF_8700 
ORF_9803 
ORF_10638 
ORF_11721 
ORF_11892 
ORF_13323 
ORF_13361 
ORF_136 
ORF_14105 
ORF_14463 
ORF_14594 
ORF_1478 
ORF_14856 
ORF_16030 
ORF_17610 
ORF_17741 
ORF_1854 
ORF_1857 
ORF_18921 
ORF_19260 
ORF_19463 
ORF_19491 
ORF_19577 
ORF_21000 
ORF_2571 
ORF_4780 
ORF_7091 
ORF_7325 
ORF_7379 
ORF_8244 
ORF_1042 
ORF_10856 
ORF_11457 
ORF_12812 
ORF_15171 
ORF_16604 
ORF_16995 
ORF_17999 
ORF_19064 
ORF_20863 
ORF_22110 
ORF_2247 
ORF_233 
ORF_2561 
ORF_2800 
ORF_3579 
ORF_3760 
ORF_5631 
ORF_5654 
ORF_6003 
ORF_6445 
ORF_6819 
ORF_7004 
ORF_737 
ORF_7693 
ORF_8153 
ORF_8612 
ORF_8728 
ORF_8798 
ORF_9580 
ORF_1094 
ORF_12211 
ORF_14046 
ORF_14058 
ORF_14962 
ORF_15440 
ORF_1710 
ORF_1793 
ORF_17989 
ORF_18900 
ORF_19230 
ORF_19621 
ORF_2278 
ORF_2614 
ORF_2775 
ORF_2852 
ORF_3547 
ORF_3651 
ORF_3847 
ORF_5610 
ORF_5965 
ORF_8606 
ORF_9006 
ORF_9181 
ORF_9201 
ORF_1183 
ORF_11861 
ORF_13415 
ORF_1557 
ORF_16628 
ORF_16876 
ORF_1738 
ORF_17754 
ORF_18949 
ORF_1945 
ORF_21661 
ORF_241 
ORF_3860 
ORF_3876 
ORF_3885 
ORF_4395 
ORF_4841 
ORF_5735 
ORF_5836 
ORF_6182 
ORF_6587 
ORF_6993 
ORF_7118 
ORF_7728 
ORF_8724 
ORF_8901 
ORF_9620 
ORF_10694 
ORF_11273 
ORF_12597 
ORF_13347 
ORF_13949 
ORF_1416 
ORF_15519 
ORF_15560 
ORF_15622 
ORF_15665 
ORF_16538 
ORF_16883 
ORF_17145 
ORF_19918 
ORF_20290 
ORF_20299 
ORF_21644 
ORF_21776 
ORF_22108 
ORF_22340 
ORF_2306 
ORF_3493 
ORF_3797 
ORF_5957 
ORF_6267 
ORF_6626 
ORF_8350 
ORF_9031 
ORF_9929 
ORF_11497 
ORF_11684 
ORF_13311 
ORF_14032 
ORF_15469 
ORF_15733 
ORF_1578 
ORF_17156 
ORF_18268 
ORF_1879 
ORF_19223 
ORF_19827 
ORF_20576 
ORF_20749 
ORF_2601 
ORF_2811 
ORF_4175 
ORF_4453 
ORF_4592 
ORF_4790 
ORF_6401 
ORF_6416 
ORF_7209 
ORF_7303 
ORF_8189 
ORF_8312 
ORF_8524 
ORF_8670 
ORF_9120 
ORF_9530 
ORF_9764 
ORF_13280 
ORF_13899 
ORF_14667 
ORF_14693 
ORF_15970 
ORF_16243 
ORF_16748 
ORF_18244 
ORF_19513 
ORF_20057 
ORF_2089 
ORF_21934 
ORF_2563 
ORF_2949 
ORF_4733 
ORF_548 
ORF_5679 
ORF_6654 
ORF_8779 
ORF_9534 
ORF_958 
ORF_10851 
ORF_12659 
ORF_12706 
ORF_13198 
ORF_13484 
ORF_13709 
ORF_13815 
ORF_14193 
ORF_14680 
ORF_15221 
ORF_1552 
ORF_16143 
ORF_16499 
ORF_1679 
ORF_17697 
ORF_18035 
ORF_18909 
ORF_19297 
ORF_21145 
ORF_21642 
ORF_4540 
ORF_4904 
ORF_6188 
ORF_6992 
ORF_7917 
ORF_9633 
ORF_9832 
ORF_11516 
ORF_13343 
ORF_13791 
ORF_15617 
ORF_15836 
ORF_15883 
ORF_1673 
ORF_18242 
ORF_18849 
ORF_19548 
ORF_19738 
ORF_21557 
ORF_21734 
ORF_22052 
ORF_2356 
ORF_2627 
ORF_3998 
ORF_4318 
ORF_4441 
ORF_7879 
ORF_9543 
ORF_11268 
ORF_11581 
ORF_13316 
ORF_14539 
ORF_15414 
ORF_15473 
ORF_15625 
ORF_15628 
ORF_15994 
ORF_16462 
ORF_16560 
ORF_18758 
ORF_18894 
ORF_18895 
ORF_19447 
ORF_1973 
ORF_19822 
ORF_19851 
ORF_20046 
ORF_2054 
ORF_20720 
ORF_22096 
ORF_23 
ORF_2396 
ORF_3264 
ORF_3438 
ORF_4116 
ORF_4809 
ORF_5430 
ORF_7269 
ORF_7341 
ORF_7594 
ORF_8008 
ORF_9011 
ORF_9099 
ORF_9290 
ORF_9913 
ORF_10423 
ORF_11278 
ORF_12515 
ORF_13257 
ORF_13690 
ORF_14735 
ORF_16302 
ORF_17666 
ORF_1836 
ORF_20201 
ORF_20595 
ORF_2353 
ORF_4408 
ORF_4692 
ORF_4971 
ORF_5873 
ORF_6498 
ORF_670 
ORF_6700 
ORF_7083 
ORF_7972 
ORF_8980 
ORF_9 
ORF_9597 
ORF_1148 
ORF_13937 
ORF_14285 
ORF_1446 
ORF_1468 
ORF_15822 
ORF_16116 
ORF_16177 
ORF_163 
ORF_17079 
ORF_17593 
ORF_17934 
ORF_19335 
ORF_19446 
ORF_20118 
ORF_20150 
ORF_2159 
ORF_4151 
ORF_4218 
ORF_4520 
ORF_5742 
ORF_6437 
ORF_6966 
ORF_8284 
ORF_8531 
ORF_9425 
ORF_9469 
ORF_9975 
ORF_10656 
ORF_11097 
ORF_13112 
ORF_13427 
ORF_13891 
ORF_14281 
ORF_14306 
ORF_14317 
ORF_14750 
ORF_14827 
ORF_15861 
ORF_1666 
ORF_17498 
ORF_1848 
ORF_18958 
ORF_19343 
ORF_19346 
ORF_20020 
ORF_20587 
ORF_21669 
ORF_3595 
ORF_3962 
ORF_3993 
ORF_4 
ORF_5739 
ORF_6496 
ORF_7024 
ORF_7049 
ORF_7753 
ORF_790 
ORF_7910 
ORF_8739 
ORF_8933 
ORF_9357 
ORF_9635 
ORF_9805 
ORF_12545 
ORF_12712 
ORF_14036 
ORF_14259 
ORF_14909 
ORF_15101 
ORF_15122 
ORF_16266 
ORF_16481 
ORF_16836 
ORF_19226 
ORF_20170 
ORF_2018 
ORF_20929 
ORF_3378 
ORF_5985 
ORF_6166 
ORF_6193 
ORF_6323 
ORF_6773 
ORF_8472 
ORF_11825 
ORF_12607 
ORF_14204 
ORF_14602 
ORF_15020 
ORF_15243 
ORF_1575 
ORF_15974 
ORF_16028 
ORF_16356 
ORF_16389 
ORF_16541 
ORF_17100 
ORF_18666 
ORF_18991 
ORF_19129 
ORF_19150 
ORF_19270 
ORF_19307 
ORF_19743 
ORF_1995 
ORF_20059 
ORF_21822 
ORF_22308 
ORF_2241 
ORF_2310 
ORF_2531 
ORF_2854 
ORF_307 
ORF_3137 
ORF_3233 
ORF_3667 
ORF_430 
ORF_4770 
ORF_4925 
ORF_7246 
ORF_7519 
ORF_7993 
ORF_888 
ORF_8913 
ORF_8993 
ORF_9069 
ORF_10027 
ORF_10044 
ORF_10250 
ORF_10468 
ORF_13644 
ORF_14197 
ORF_15185 
ORF_15502 
ORF_15949 
ORF_16323 
ORF_17230 
ORF_17785 
ORF_17968 
ORF_19078 
ORF_19299 
ORF_21034 
ORF_21819 
ORF_22042 
ORF_22123 
ORF_22287 
ORF_2238 
ORF_2318 
ORF_2580 
ORF_2727 
ORF_3054 
ORF_3075 
ORF_4989 
ORF_518 
ORF_5448 
ORF_5876 
ORF_6879 
ORF_7474 
ORF_8334 
ORF_9367 
ORF_9448 
ORF_10276 
ORF_1179 
ORF_11943 
ORF_12578 
ORF_12828 
ORF_13319 
ORF_1491 
ORF_15492 
ORF_15956 
ORF_16988 
ORF_17837 
ORF_18897 
ORF_19038 
ORF_19166 
ORF_20715 
ORF_4388 
ORF_5270 
ORF_5728 
ORF_7115 
ORF_7857 
ORF_8135 
ORF_8893 
ORF_9286 
ORF_9960 
ORF_999 
ORF_10163 
ORF_10513 
ORF_1057 
ORF_10765 
ORF_12628 
ORF_15273 
ORF_15278 
ORF_1530 
ORF_1589 
ORF_1596 
ORF_16247 
ORF_16540 
ORF_17338 
ORF_18063 
ORF_18546 
ORF_1936 
ORF_19702 
ORF_198 
ORF_19916 
ORF_20291 
ORF_21375 
ORF_21442 
ORF_2417 
ORF_4521 
ORF_6086 
ORF_6484 
ORF_7003 
ORF_8514 
ORF_9005 
ORF_10504 
ORF_10527 
ORF_10859 
ORF_11155 
ORF_11265 
ORF_11416 
ORF_11669 
ORF_12055 
ORF_13260 
ORF_13261 
ORF_15086 
ORF_16065 
ORF_16486 
ORF_1708 
ORF_17099 
ORF_17347 
ORF_18183 
ORF_18870 
ORF_19211 
ORF_22152 
ORF_2532 
ORF_2616 
ORF_2869 
ORF_3614 
ORF_3708 
ORF_490 
ORF_6012 
ORF_7016 
ORF_7419 
ORF_818 
ORF_8772 
ORF_882 
ORF_8928 
ORF_900 
ORF_941 
ORF_9806 
ORF_10764 
ORF_11778 
ORF_11848 
ORF_11884 
ORF_12498 
ORF_14196 
ORF_14720 
ORF_14897 
ORF_15146 
ORF_15995 
ORF_17128 
ORF_19068 
ORF_19140 
ORF_21450 
ORF_21757 
ORF_21874 
ORF_21940 
ORF_21979 
ORF_22222 
ORF_2377 
ORF_2781 
ORF_4283 
ORF_4478 
ORF_4496 
ORF_4681 
ORF_5503 
ORF_5560 
ORF_6360 
ORF_7414 
ORF_7892 
ORF_8943 
ORF_911 
ORF_9185 
ORF_9204 
ORF_9622 
ORF_12142 
ORF_13050 
ORF_13182 
ORF_13879 
ORF_13945 
ORF_13981 
ORF_1409 
ORF_14179 
ORF_14732 
ORF_14918 
ORF_1723 
ORF_17874 
ORF_19197 
ORF_19290 
ORF_19341 
ORF_19603 
ORF_19750 
ORF_21084 
ORF_21983 
ORF_22058 
ORF_5142 
ORF_5433 
ORF_6064 
ORF_627 
ORF_6300 
ORF_6685 
ORF_8170 
ORF_8385 
ORF_8939 
ORF_9739 
ORF_1022 
ORF_10529 
ORF_11397 
ORF_11435 
ORF_11769 
ORF_15093 
ORF_1605 
ORF_16061 
ORF_17270 
ORF_17728 
ORF_1902 
ORF_19677 
ORF_2082 
ORF_21007 
ORF_2461 
ORF_2743 
ORF_339 
ORF_4141 
ORF_4699 
ORF_4717 
ORF_4820 
ORF_6812 
ORF_7005 
ORF_7056 
ORF_7293 
ORF_7794 
ORF_7974 
ORF_7978 
ORF_8092 
ORF_8919 
ORF_9894 
ORF_13294 
ORF_1370 
ORF_14212 
ORF_14450 
ORF_1509 
ORF_15118 
ORF_16709 
ORF_16723 
ORF_1689 
ORF_17344 
ORF_17674 
ORF_19167 
ORF_2013 
ORF_20758 
ORF_20806 
ORF_20887 
ORF_2610 
ORF_2849 
ORF_2897 
ORF_3825 
ORF_4463 
ORF_6930 
ORF_7338 
ORF_7716 
ORF_7887 
ORF_8918 
ORF_9021 
ORF_9145 
ORF_9285 
ORF_9547 
ORF_965 
ORF_121 
ORF_13353 
ORF_13653 
ORF_14845 
ORF_14968 
ORF_15375 
ORF_15474 
ORF_16851 
ORF_19571 
ORF_20499 
ORF_20812 
ORF_21646 
ORF_22089 
ORF_2674 
ORF_3102 
ORF_3292 
ORF_5027 
ORF_6308 
ORF_6422 
ORF_731 
ORF_7536 
ORF_10853 
ORF_12646 
ORF_15433 
ORF_1601 
ORF_16570 
ORF_1940 
ORF_19781 
ORF_323 
ORF_3333 
ORF_3446 
ORF_4080 
ORF_4613 
ORF_5668 
ORF_5721 
ORF_5877 
ORF_8777 
ORF_9452 
ORF_9579 
ORF_10576 
ORF_11507 
ORF_11549 
ORF_13322 
ORF_13727 
ORF_14569 
ORF_14710 
ORF_14753 
ORF_15109 
ORF_15985 
ORF_16050 
ORF_16454 
ORF_16967 
ORF_18680 
ORF_19081 
ORF_19813 
ORF_21160 
ORF_22216 
ORF_2510 
ORF_3844 
ORF_4211 
ORF_4648 
ORF_5711 
ORF_6031 
ORF_7720 
ORF_8378 
ORF_8381 
ORF_876 
ORF_898 
ORF_935 
ORF_9485 
ORF_9681 
ORF_9872 
ORF_9986 
ORF_10201 
ORF_11626 
ORF_12168 
ORF_12443 
ORF_126 
ORF_13827 
ORF_14544 
ORF_14920 
ORF_15711 
ORF_16357 
ORF_16438 
ORF_16605 
ORF_18031 
ORF_19605 
ORF_20041 
